# ::id 252002
# ::tok Hawke said that he was drawn to the play 's take on " the nature of reality " , and its " weird juxtaposition of humor and mysticism " . In his review for the New York Times , Ben Brantley noted the production 's " scary , splendid clarity " , and praised Hawke for providing his cast " with a mood - stirring mise en scène " and , moreover , for eliciting a performance that " connoisseurs of precision acting will be savoring for years to come " . Entertainment Weekly commented that although A Lie of the Mind " wobbles a bit in its late stages " , Hawke 's " hearty " revival managed to " resurrect the spellbinding uneasiness of the original " . The production garnered five Lucille Lortel Award nominations including Outstanding Revival , and earned Hawke a Drama Desk Award nomination for Outstanding Director of a Play .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.3.4 6-1.1.3.5.1 8-1.1.3.5.2.1.2 9-1.1.3.5.2.1.3 10-1.1.3.5.2.2 11-1.1.3.5.2.3.2 14-1.1.3.5.2.3.4 15-1.1.3.5.2.3.5 16-1.1.3.5.2.3.6 19-1.1.3.5.3 20-1.1.3.5.4.1 22-1.1.3.5.4.2 23-1.1.3.5.4.3 24-1.1.3.5.4.4.1 25-1.1.3.5.4.4.2.1 26-1.1.3.5.4.4.2.2 27-1.1.3.5.4.4.2.3 30-1.2.1.1 31-1.2.1.2 32-1.2.1.3 33-1.2.1.4.1 35-1.2.1.4.3 36-1.2.1.4.3 37-1.2.1.4.3 39-1.2.2 40-1.2.2 41-1.2.3 43-1.2.4.1.2 44-1.2.4.1.3 46-1.2.4.2.1 48-1.2.4.2.2 49-1.2.4.3 52-1.3 53-1.4.2 54-1.4.3 55-1.4.4.4.1 56-1.4.4.4.2 57-1.4.4.4.3.1.2 58-1.4.4.4.3.2.1 60-1.4.4.4.4.1 62-1.4.4.4.4.2.2.2 64-1.4.4.4.4.2.3 65-1.4.4.4.4.2.1 66-1.4.4.4.4.2.1 67-1.4.4.4.4.2.1 69-1.4.4.5 71-1.4.4.6 73-1.4.4.7.2 74-1.4.4.7.3 76-1.4.4.7.4.2 77-1.4.4.7.4.3.5 79-1.4.4.7.4.3.6.1 80-1.4.4.7.4.3.6.2.1 81-1.4.4.7.4.3.6.2.2 82-1.4.4.7.4.3.6.2.3 85-1.4.4.7.4.3.1 86-1.4.4.7.4.3.2.1 87-1.4.4.7.4.3.2.2 88-1.4.4.7.4.3.2.3.1 89-1.4.4.7.4.3.2.3.2 92-1.5.1 93-1.5.1 94-1.5.2 95-1.5.3.3 96-1.5.3.4 97-1.5.3.5.2 98-1.5.3.5.2 99-1.5.3.5.2 100-1.5.3.5.2 101-1.5.3.5.2 103-1.5.3.5.3 105-1.5.3.5.4.2 106-1.5.3.5.5.1 107-1.5.3.5.5.2 108-1.5.3.5.5.3 109-1.5.3.5.5.4 112-1.5.3.6.2.3.2 113-1.5.3.6.2.3.3 115-1.5.3.6.2.4 117-1.5.3.6.2.5 118-1.5.3.6.3 121-1.5.3.6.5 123-1.5.3.6.6.2 124-1.5.3.6.6.3 125-1.5.3.6.6.4.1 127-1.5.3.6.6.4.3 131-1.8.4 132-1.6.2 133-1.6.3.1 134-1.6.3.2 135-1.6.3.2 136-1.6.3.2 137-1.6.3.3 138-1.6.3.4.1 139-1.6.3.4.2 140-1.6.3.4.2 142-1.7 143-1.8.1 144-1.8.2 146-1.8.3.2 147-1.8.3.2 148-1.8.3.2 149-1.8.3.3 150-1.8.3.4.2 151-1.8.3.4.3 152-1.8.3.4.3 153-1.8.3.4.3 154-1.8.3.4.3 155-1.8.3.4.3
# ::format ucca
(v1 / label
                                   :C v106)
                           :D (v78 / label~e.118)
                           :P (v79 / label~e.121)
                           :A (v80 / label
                                   :D (v107 / label~e.123)
                                   :S (v108 / label~e.124)
                                   :A (v109 / label
                                            :R (v129 / label~e.125)
                                            :C (v130 / label~e.127))))))
    :H (v7 / label
           :A (v23 / label
                   :C (v29 / label~e.131))
           :P (v24 / label~e.132)
           :A (v25 / label
                   :Q (v49 / label~e.133)
                   :E (v50 / label~e.134,135,136)
                   :C (v51 / label~e.137)
                   :E (v52 / label
                           :R (v81 / label~e.138)
                           :C (v82 / label~e.139,140))))
    :L (v8 / label~e.142)
    :H (v9 / label
           :P (v26 / label~e.143)
           :A (v27 / label~e.144)
           :A (v28 / label
                   :E (v53 / label~e.146,147,148)
                   :C (v54 / label~e.149)
                   :E (v55 / label
                           :R (v83 / label~e.150)
                           :C (v84 / label~e.151,152,153,154,155)))
           :A v29))
