# ::id 251008
# ::tok In his acceptance speech Hawke said " I do n't know why they 're honoring me . I think the real reason they are honoring me is to help raise money for the theater company . Whenever the economy gets hit hard , one of the first thing [ sic ] to go is people 's giving , and last on that list of things people give to is the arts because they feel it 's not essential . I guess I 'm here to remind people that the arts are essential to our mental health as a country . "
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.3.2 5-1.3.3 7-1.3.4.1.1 9-1.3.4.1.3 10-1.3.4.1.4 11-1.3.4.1.5.1 12-1.3.4.1.5.2 14-1.3.4.1.5.4 15-1.3.4.1.5.5 17-1.3.4.2.1 18-1.3.4.2.2 20-1.3.4.2.3.1.2 21-1.3.4.2.3.1.3 22-1.3.4.2.3.1.4.1 24-1.3.4.2.3.1.4.3 25-1.3.4.2.3.1.4.4 26-1.3.4.2.3.2 28-1.3.4.2.3.3.3 29-1.3.4.2.3.3.4 30-1.3.4.2.3.3.5 31-1.3.4.2.3.3.6.1 33-1.3.4.2.3.3.6.3 34-1.3.4.2.3.3.6.4 36-1.3.4.3 38-1.3.4.4.1.2 40-1.3.4.4.2.1 41-1.3.4.4.3 43-1.3.4.10.1.3 44-1.3.4.10.1.4 46-1.3.4.10.1.6 47-1.3.4.10.1.7 52-1.3.4.10.1.9.3 53-1.3.4.10.2 54-1.3.4.10.3.2.1 55-1.3.4.10.3.2.2 56-1.3.4.10.3.3 58-1.3.4.11 59-1.3.4.12.1.1 60-1.3.4.12.1.2 61-1.3.4.12.1.3 62-1.3.4.12.1.4 63-1.3.4.12.1.5 64-1.3.4.12.1.6 65-1.3.4.12.1.7.1 66-1.3.4.12.1.7.2 67-1.3.4.12.1.7.3.2 68-1.3.4.12.2 70-1.3.4.12.3.2 71-1.3.4.13 72-1.3.4.14.1 73-1.3.4.14.2 74-1.3.4.14.3.1 76-1.3.4.14.3.3 77-1.3.4.14.3.4 79-1.3.4.15.1 80-1.3.4.15.2 81-1.3.4.15.3.1.1 82-1.3.4.15.3.1.2 83-1.3.4.15.3.1.3 84-1.3.4.15.3.2 85-1.3.4.15.3.3.1 86-1.3.4.15.3.3.2 87-1.3.4.15.3.3.3.1 89-1.3.4.15.3.3.3.2.2 91-1.3.4.15.3.3.3.4 92-1.3.4.15.3.3.3.5.1 93-1.3.4.15.3.3.3.5.2.1 94-1.3.4.15.3.3.3.5.3 95-1.3.4.15.3.3.3.5.4 96-1.3.4.15.3.3.3.5.2.2.3 97-1.3.4.15.3.3.3.5.2.2.4 98-1.3.4.15.3.3.3.5.2.2.5
# ::format ucca
(v1 / label
                                   :S (v70 / label~e.77)))
                   :H (v20 / label
                           :A (v40 / label~e.79)
                           :P (v41 / label~e.80)
                           :A (v42 / label
                                   :H (v71 / label
                                           :A (v88 / label~e.81)
                                           :S (v89 / label~e.82)
                                           :A (v90 / label~e.83))
                                   :L (v72 / label~e.84)
                                   :H (v73 / label
                                           :P (v91 / label~e.85)
                                           :A (v92 / label~e.86)
                                           :A (v93 / label
                                                   :R (v101 / label~e.87)
                                                   :A (v102 / label
                                                            :C (v105 / label~e.89))
                                                   :S (v103 / label~e.91)
                                                   :A (v104 / label
                                                            :R (v106 / label~e.92)
                                                            :A (v107 / label
                                                                     :C (v110 / label~e.93)
                                                                     :E (v111 / label
                                                                              :R (v112 / label~e.96)
                                                                              :R (v113 / label~e.97)
                                                                              :C (v114 / label~e.98)))
                                                            :A (v108 / label~e.94)
                                                            :S (v109 / label~e.95)))
                                           :A v88))))))
