# ::id 246008
# ::tok The New York Times thought Hawke did " a fine job of showing what it 's like to be young and full of confusion " , concluding that The Hottest State was ultimately " a sweet love story " . In Andrew Niccol 's science fiction film Gattaca ( 1997 ) , " one of the more interesting scripts " Hawke said he had read in " a number of years " , Hawke played the role of a man who infiltrates a society of genetically perfect humans by assuming another man 's identity in order to realize his dream of space travel .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.2 5-1.1.3.1 9-1.1.3.2.3 11-1.1.3.3.1 12-1.1.3.3.2 13-1.1.3.4.1 16-1.1.3.4.4 19-1.1.3.4.5.1.4 20-1.1.3.4.5.2 21-1.1.3.4.5.3.2 22-1.1.3.4.5.3.3 23-1.1.3.4.5.3.4 26-1.2.2 27-1.2.3.5 28-1.2.3.6 29-1.2.3.6 30-1.2.3.6 31-1.2.3.1 32-1.2.3.2 35-1.2.3.3.2 36-1.2.3.3.3 37-1.2.3.3.4 40-1.3.1.5 41-1.3.1.6.2 42-1.3.1.6.2 43-1.3.1.6.3 44-1.3.1.7.1.1 45-1.3.1.7.1.2 46-1.3.1.7.2 47-1.3.1.8 49-1.3.1.9.3 53-1.3.1.10.2.3.1 54-1.3.1.10.2.3.2 56-1.3.1.10.2.3.5.2 57-1.3.1.10.2.3.5.3 58-1.3.1.10.2.3.4 60-1.3.1.10.3 61-1.3.1.10.4 62-1.3.1.10.2.3.6.2 64-1.3.1.10.2.3.6.4 65-1.3.1.10.2.3.6.5.2 68-1.3.1.10.2.3.6.5.4 69-1.3.1.10.2.3.6.5.5 70-1.3.1.10.2.3.6.5.6 73-1.3.2 74-1.3.3 76-1.3.4.1.2 77-1.3.4.2 79-1.3.4.4 80-1.3.4.5.1.1 81-1.3.4.5.1.2 83-1.3.4.5.1.3.2 84-1.3.4.5.1.3.3.1 85-1.3.4.5.1.3.3.2.2 86-1.3.4.5.1.3.3.2.3 87-1.3.4.5.1.3.3.3 88-1.3.4.5.2 89-1.3.4.5.3.2 90-1.3.4.5.3.3.1.1 91-1.3.4.5.3.3.1.2 92-1.3.4.5.3.3.1.3 93-1.3.4.5.3.3.2 94-1.3.4.5.4 95-1.3.4.5.4 96-1.3.4.5.4 97-1.3.4.5.5.2 98-1.3.4.5.5.3.1 99-1.3.4.5.5.3.2 100-1.3.4.5.5.3.3.3 101-1.3.4.5.5.3.3.4 102-1.3.4.5.5.3.3.5
# ::format ucca
(v1 / label
                                   :A (v66 / label
                                           :C (v82 / label~e.83)
                                           :E (v83 / label
                                                   :R (v94 / label~e.84)
                                                   :E (v95 / label
                                                           :A (v96 / label~e.87)
                                                           :A (v107 / label~e.85)
                                                           :S (v108 / label~e.86))
                                                   :C v96)))
                           :L (v53 / label~e.88)
                           :H (v54 / label
                                   :A v31
                                   :P (v67 / label~e.89)
                                   :A (v68 / label
                                           :E (v84 / label
                                                   :E (v97 / label~e.90)
                                                   :C (v98 / label~e.91)
                                                   :R (v99 / label~e.92))
                                           :C (v85 / label~e.93)))
                           :L (v55 / label~e.94,95,96)
                           :H (v56 / label
                                   :A v31
                                   :P (v69 / label~e.97)
                                   :A (v70 / label
                                           :E (v86 / label~e.98)
                                           :C (v87 / label~e.99)
                                           :E (v88 / label
                                                   :A v86
                                                   :R (v100 / label~e.100)
                                                   :A (v101 / label~e.101)
                                                   :P (v102 / label~e.102))))))))
