# ::id 215002
# ::tok Critic Janet Maslin of The New York Times wrote that the film was the greatest adaptation of the novel and remarked on Dunst 's performance , " The perfect contrast to take - charge Jo comes from Kirsten Dunst 's scene - stealing Amy , whose vanity and twinkling mischief make so much more sense coming from an 11 - year - old vixen than they did from grown - up Joan Bennett in 1933 . Ms . Dunst , also scarily effective as the baby bloodsucker of Interview With the Vampire , is a little vamp with a big future . "
# ::alignments 0-1.1.1.1 1-1.3.1 2-1.3.1 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.2 6-1.1.1.3.2 7-1.1.1.3.2 8-1.1.2 9-1.1.3.1 11-1.1.3.2.2 14-1.1.3.4.2 15-1.1.3.5 16-1.1.3.6.1 18-1.1.3.6.3 19-1.2 20-1.3.4 21-1.3.5.1 22-1.3.5.2.1 23-1.3.5.2.2 24-1.3.5.3 28-1.3.6.1.1.2 29-1.3.6.1.1.3 30-1.3.6.1.1.4.1 31-1.3.6.1.1.4.2 33-1.3.6.1.1.4.2 34-1.3.6.1.1.4.3 35-1.3.6.1.2 36-1.3.6.1.3.2 37-1.3.6.1.3.3.1 38-1.3.6.1.3.3.1 39-1.3.6.1.3.3.2 40-1.3.6.1.3.4.3 42-1.3.6.1.3.4.4 43-1.3.6.1.3.5 45-1.3.6.1.3.6.1 46-1.3.6.1.3.6.2.1.1.2 47-1.3.6.1.3.6.2.1.2 48-1.3.6.1.3.6.2.1.3.2 49-1.3.6.1.3.6.2.1.3.3 51-1.3.6.1.3.6.2.3.1.1 52-1.3.6.1.3.6.2.3.1.2 53-1.3.6.1.3.6.2.3.2 54-1.3.6.1.3.6.2.2.2 56-1.3.6.1.3.6.2.4.2 58-1.3.6.1.3.6.2.4.4.3.2 60-1.3.6.1.3.6.2.4.4.3.3 62-1.3.6.1.3.6.2.4.4.4 63-1.3.6.1.3.6.2.4.5 64-1.3.6.1.3.6.3 65-1.3.6.1.3.6.4.1 67-1.3.6.1.3.6.4.3.1 68-1.3.6.1.3.6.4.3.2.2 70-1.3.6.1.3.6.4.3.2.2 71-1.3.6.1.3.6.4.3.3 72-1.3.6.1.3.6.4.3.3 73-1.3.6.1.3.6.4.4.1 74-1.3.6.1.3.6.4.4.2 76-1.3.6.2.2.2 78-1.3.6.2.2.2 80-1.3.6.2.2.3.1 81-1.3.6.2.2.3.2 82-1.3.6.2.2.3.3 83-1.3.6.2.2.3.4.1 85-1.3.6.2.2.3.4.3 86-1.3.6.2.2.3.4.4.1 87-1.3.6.2.2.3.4.5.1 88-1.3.6.2.2.3.4.5.2 89-1.3.6.2.2.3.4.5.2 90-1.3.6.2.2.3.4.5.2 91-1.3.6.2.2.3.4.5.2 93-1.3.6.2.3 95-1.3.6.2.4.2.2 96-1.3.6.2.4.3 97-1.3.6.2.4.4.3 99-1.3.6.2.4.4.5 100-1.3.6.2.4.4.6
# ::format ucca
(v1 / label
                                                   :R (v77 / label~e.83)
                                                   :E (v78 / label~e.85)
                                                   :C (v79 / label
                                                           :P (v95 / label~e.86))
                                                   :E (v80 / label
                                                           :R (v96 / label~e.87)
                                                           :C (v97 / label~e.88,89,90,91)))))
                           :S (v36 / label~e.93)
                           :A (v37 / label
                                   :E (v48 / label
                                           :A (v49 / label~e.96)
                                           :S (v66 / label~e.95))
                                   :C v49
                                   :E (v50 / label
                                           :R (v67 / label~e.97)
                                           :E (v68 / label~e.99)
                                           :C (v69 / label~e.100)))))))
