# ::id 617003
# ::tok In the foreword of the book , he explains : " When I was a teenager ... I had an overwhelming desire to have a poem published in the school magazine . I wrote something deep and meaningful - which was promptly rejected - and I suppose I have been trying to get my own back ever since " . In 2005 , he released High in the Clouds : An Urban Furry Tail , a collaboration with author Philip Ardagh and animator Geoff Dunbar that The Guardian labelled an " anti - capitalist children 's book " . In 1981 , McCartney asked Geoff Dunbar to direct a short animated film called Rupert and the Frog Song ; McCartney was the writer and producer , and he also added some of the character voices .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.3 3-1.1.4.4.1 4-1.1.4.4.2 5-1.1.4.4.3 7-1.1.5 8-1.1.6 11-1.1.7.9 12-1.1.7.1.1 14-1.1.7.1.3.1 15-1.1.7.1.3.2 17-1.1.7.2.1 19-1.1.7.2.2.2 20-1.1.7.2.3 21-1.1.7.2.2.3 23-1.1.7.2.4.3 24-1.1.7.2.4.4.1 25-1.1.7.2.4.4.2 26-1.1.7.2.4.5 27-1.1.7.2.4.6.1 28-1.1.7.2.4.6.2 29-1.1.7.2.4.6.3 30-1.1.7.2.4.6.4 32-1.1.7.3.1 33-1.1.7.3.2 34-1.1.7.3.3.1 35-1.1.7.3.3.2.2.2 36-1.1.7.3.3.2.1 37-1.1.7.3.3.2.3.2 39-1.1.7.3.3.3.2 41-1.1.7.3.3.3.4 42-1.1.7.3.3.3.5 44-1.1.7.4 45-1.1.7.5.1 46-1.1.7.5.2 47-1.1.7.5.3.1 50-1.1.7.5.3.4 52-1.1.7.5.3.5.3.1 53-1.1.7.5.3.5.4.1 54-1.1.7.5.3.5.4.2 55-1.1.7.5.3.5.3.2 56-1.1.7.5.3.6 57-1.1.7.5.3.6 60-1.2.2.1 61-1.2.2.2 63-1.2.3 64-1.2.4 65-1.2.5.2 66-1.2.5.2 67-1.2.5.2 68-1.2.5.2 70-1.2.5.2 71-1.2.5.2 72-1.2.5.2 73-1.2.5.2 75-1.2.5.3.2.1 76-1.2.5.3.2.2 77-1.2.5.3.3.1 78-1.2.5.3.3.2.1.1 79-1.2.5.3.3.2.2 80-1.2.5.3.3.2.2 81-1.2.5.3.3.3 82-1.2.5.3.3.4.1.1 83-1.2.5.3.3.4.2 84-1.2.5.3.3.4.2 85-1.2.5.4.2 86-1.2.5.4.3.1 87-1.2.5.4.3.2 88-1.2.5.4.4 89-1.2.5.4.5.2 91-1.2.5.4.5.3.3 93-1.2.5.4.5.3.4 94-1.2.5.4.5.4.2 95-1.2.5.4.5.4.3 96-1.2.5.4.5.5 99-1.3.2.1 100-1.3.2.2 102-1.3.3 103-1.3.4 104-1.3.5 105-1.3.5 107-1.3.6.3 108-1.3.6.4.1 109-1.3.6.4.2.2 110-1.3.6.4.3 111-1.3.6.4.4 112-1.3.6.4.5.2 113-1.3.6.4.5.3 114-1.3.6.4.5.3 115-1.3.6.4.5.3 116-1.3.6.4.5.3 117-1.3.6.4.5.3 119-1.7.1 122-1.7.4 123-1.4 124-1.8.1 126-1.5 127-1.6.1 128-1.6.2 129-1.6.3 130-1.6.4.2 131-1.6.4.3 132-1.6.4.5 133-1.6.4.6 134-1.6.4.4
# ::format ucca
(v1 / label
                                            :S (v131 / label~e.95))
                                   :C v106))))
    :H (v4 / label
           :T (v18 / label
                   :R (v45 / label~e.99)
                   :C (v46 / label~e.100))
           :A (v19 / label~e.102)
           :P (v20 / label~e.103)
           :A (v21 / label~e.104,105)
           :A (v22 / label
                   :A v21
                   :P (v47 / label~e.107)
                   :A (v48 / label
                           :E (v75 / label~e.108)
                           :E (v76 / label
                                   :A (v78 / label~e.111)
                                   :S (v107 / label~e.109))
                           :E (v77 / label~e.110)
                           :C v78
                           :E (v79 / label
                                   :A v78
                                   :S (v108 / label~e.112)
                                   :A (v109 / label~e.113,114,115,116,117)))))
    :L (v5 / label~e.123)
    :L (v6 / label~e.126)
    :H (v7 / label
           :A (v23 / label~e.127)
           :D (v24 / label~e.128)
           :P (v25 / label~e.129)
           :A (v26 / label
                   :Q (v49 / label~e.130)
                   :R (v50 / label~e.131)
                   :C (v51 / label~e.134)
                   :E (v52 / label~e.132)
                   :E (v53 / label~e.133)))
    :H (v8 / label
           :A (v27 / label~e.119)
           :P (v28 / label~e.122))
    :H (v9 / label
           :P (v29 / label~e.124)
           :A v27))
